"origin_fips","dest_fips","num_migrants"
6,6,30139423
48,6,42764
36,6,27211
4,6,34959
53,6,31558
12,6,27892
32,6,28419
17,6,18866
57,6,21788
41,6,17593
8,6,16778
51,6,15784
13,6,13496
25,6,10652
37,6,12835
42,6,9977
34,6,10885
15,6,10194
39,6,8586
26,6,8546
49,6,10534
24,6,8234
27,6,6580
29,6,6636
47,6,6444
18,6,5359
55,6,5129
35,6,5361
9,6,4626
16,6,5095
40,6,4766
22,6,4160
20,6,4301
45,6,4115
11,6,2581
21,6,3564
1,6,3413
2,6,3209
5,6,3084
19,6,2783
31,6,2392
30,6,2080
28,6,2309
33,6,1519
44,6,1233
56,6,1371
23,6,1120
46,6,1025
38,6,986
50,6,741
10,6,894
54,6,734
96,8,185351
97,8,179352
98,8,5999
8,8,3948575
6,8,20312
48,8,19938
12,8,10028
4,8,9682
17,8,6365
36,8,4869
35,8,5867
53,8,5544
51,8,5130
20,8,5104
57,8,5999
13,8,4687
56,8,4141
29,8,4017
37,8,4484
26,8,3289
39,8,3437
42,8,3253
49,8,4392
31,8,3550
27,8,3179
32,8,3410
40,8,3446
41,8,3011
55,8,2704
19,8,2300
47,8,2584
18,8,2356
24,8,2228
25,8,1866
34,8,2013
15,8,1929
30,8,1557
1,8,1941
22,8,1667
16,8,1773
45,8,1545
2,8,1613
21,8,1492
5,8,1428
46,8,1275
9,8,1049
38,8,1133
28,8,806
33,8,596
11,8,489
23,8,504
50,8,447
54,8,379
44,8,307
10,8,236
96,9,69577
97,9,67781
98,9,1796
9,9,2855206
36,9,19705
12,9,6905
25,9,6485
34,9,3562
6,9,3258
42,9,2453
48,9,2166
44,9,1867
51,9,2106
37,9,1907
57,9,1796
13,9,1563
17,9,1304
24,9,1164
33,9,858
45,9,1028
39,9,916
23,9,727
4,9,765
53,9,781
8,9,713
50,9,561
26,9,599
47,9,613
11,9,346
29,9,442
18,9,395
55,9,390
27,9,384
32,9,310
15,9,323
1,9,277
22,9,246
41,9,230
35,9,220
49,9,317
20,9,243
10,9,209
21,9,193
40,9,198
19,9,190
28,9,118
2,9,127
5,9,126
31,9,121
54,9,83
56,9,61
46,9,60
30,9,58
16,9,71
38,9,37
96,10,32522
97,10,32051
98,10,471
10,10,712571
42,10,8094
24,10,6038
34,10,3560
36,10,2012
12,10,1703
51,10,1546
37,10,857
6,10,761
48,10,770
13,10,613
57,10,471
39,10,377
17,10,353
45,10,396
9,10,328
55,10,527
25,10,258
21,10,448
4,10,295
47,10,247
26,10,205
11,10,136
54,10,168
53,10,162
8,10,160
29,10,164
18,10,181
32,10,130
1,10,123
22,10,111
27,10,106
23,10,94
35,10,99
5,10,102
15,10,89
33,10,67
40,10,76
20,10,77
44,10,65
49,10,81
19,10,78
28,10,50
2,10,69
50,10,47
41,10,41
31,10,46
30,10,33
38,10,37
46,10,27
16,10,25
56,10,19
96,11,41704
97,11,40710
98,11,994
11,11,403321
24,11,14958
51,11,7728
36,11,2156
6,11,2010
12,11,1427
42,11,1045
25,11,970
37,11,1017
48,11,951
17,11,790
13,11,869
57,11,994
34,11,640
39,11,515
26,11,480
9,11,366
53,11,430
8,11,348
47,11,289
4,11,306
55,11,219
27,11,221
45,11,242
29,11,187
41,11,168
18,11,164
1,11,185
22,11,160
21,11,144
10,11,140
44,11,104
35,11,113
32,11,108
20,11,100
28,11,115
33,11,92
54,11,99
23,11,92
15,11,117
50,11,72
19,11,73
40,11,102
49,11,76
5,11,58
31,11,65
30,11,44
2,11,45
46,11,26
16,11,28
38,11,32
56,11,24
96,12,586198
97,12,567274
98,12,18924
12,12,14176739
36,12,57766
13,12,45916
48,12,37441
34,12,27875
42,12,25209
37,12,27249
6,12,24609
51,12,24823
39,12,22692
17,12,21652
26,12,18768
25,12,16360
47,12,17358
57,12,18924
24,12,14501
1,12,14422
9,12,12591
18,12,12538
45,12,12313
8,12,9079
29,12,8398
21,12,8458
53,12,8008
4,12,7652
32,12,6888
55,12,7370
22,12,6739
27,12,5721
33,12,4721
28,12,5161
23,12,3983
40,12,4252
44,12,3794
20,12,3974
54,12,3641
5,12,3522
19,12,3113
56,12,2519
35,12,2986
46,12,2437
41,12,2483
2,12,2584
10,12,2365
15,12,2729
49,12,2593
31,12,2061
50,12,1685
11,12,1366
16,12,1114
30,12,930
38,12,865
96,13,284202
97,13,276682
98,13,7520
13,13,7290362
12,13,46601
1,13,19081
48,13,18186
37,13,16686
45,13,15760
47,13,14843
36,13,14208
6,13,13785
51,13,10985
17,13,8353
39,13,7623
42,13,6406
57,13,7520
34,13,6374
26,13,6112
24,13,5304
22,13,5548
28,13,4313
21,13,4511
18,13,3843
8,13,3911
53,13,3906
4,13,3516
25,13,2869
29,13,3156
9,13,2632
55,13,2324
27,13,2264
20,13,2514
40,13,2218
5,13,1974
32,13,1553
15,13,1806
2,13,1245
35,13,1147
49,13,1240
54,13,1075
19,13,1088
11,13,760
41,13,872
10,13,948
31,13,825
23,13,596
44,13,573
30,13,460
33,13,569
56,13,484
38,13,464
46,13,421
16,13,482
50,13,268
96,15,56688
97,15,52802
98,15,3886
15,15,1079885
6,15,11070
48,15,4145
53,15,3811
57,15,3886
12,15,2801
51,15,2591
36,15,1562
41,15,1524
8,15,1719
4,15,1622
32,15,1363
37,15,1762
13,15,1684
17,15,967
24,15,993
2,15,1026
42,15,754
39,15,753
49,15,954
45,15,779
29,15,809
26,15,646
34,15,570
47,15,727
20,15,826
25,15,459
1,15,623
40,15,571
9,15,449
27,15,390
18,15,450
55,15,389
21,15,538
22,15,522
16,15,373
35,15,392
30,15,244
5,15,234
28,15,238
19,15,215
44,15,200
23,15,149
11,15,153
31,15,166
33,15,97
54,15,109
56,15,102
46,15,85
10,15,77
50,15,63
38,15,56
96,16,56120
97,16,55279
98,16,841
16,16,1241679
53,16,9064
6,16,8934
41,16,4768
49,16,5491
4,16,2776
48,16,2414
32,16,2288
30,16,1910
8,16,1772
12,16,1168
56,16,1323
2,16,1271
57,16,841
51,16,763
17,16,635
37,16,608
38,16,567
36,16,537
13,16,570
35,16,560
27,16,515
39,16,500
29,16,533
42,16,394
55,16,397
40,16,413
15,16,400
26,16,417
20,16,414
31,16,340
47,16,341
18,16,309
24,16,260
19,16,251
45,16,257
25,16,196
5,16,225
21,16,237
46,16,215
22,16,191
1,16,212
34,16,175
28,16,185
9,16,142
33,16,63
23,16,64
54,16,70
50,16,58
11,16,33
44,16,32
10,16,21
96,17,190210
97,17,185917
98,17,4293
17,17,10615790
18,17,17035
12,17,13903
6,17,14152
55,17,13203
29,17,11603
48,17,12365
26,17,8311
36,17,7091
19,17,7465
39,17,6146
13,17,5841
4,17,5151
51,17,4590
27,17,4284
47,17,4331
37,17,4465
57,17,4293
42,17,3649
8,17,3635
34,17,3401
21,17,3100
53,17,2942
25,17,2382
24,17,2226
32,17,1968
20,17,2040
5,17,1765
45,17,1628
9,17,1425
1,17,1510
28,17,1551
40,17,1532
22,17,1278
31,17,1208
41,17,1019
11,17,775
49,17,1056
15,17,875
35,17,785
2,17,536
46,17,435
54,17,402
16,17,479
33,17,354
56,17,321
30,17,323
38,17,303
44,17,317
10,17,332
23,17,249
50,17,180
96,18,123170
97,18,121636
98,18,1534
18,18,5249931
17,18,23596
21,18,10926
12,18,9641
39,18,9707
26,18,8598
48,18,6280
6,18,5317
47,18,4041
13,18,3511
37,18,3004
36,18,2495
29,18,2531
51,18,2404
4,18,2320
55,18,2321
42,18,2314
8,18,1642
57,18,1534
53,18,1419
45,18,1409
1,18,1405
24,18,1177
27,18,1176
19,18,1145
34,18,1096
20,18,1101
32,18,830
25,18,823
40,18,950
22,18,904
5,18,845
28,18,808
41,18,626
49,18,643
54,18,548
9,18,527
35,18,483
15,18,471
31,18,417
2,18,282
11,18,183
16,18,238
56,18,218
46,18,183
33,18,196
30,18,184
38,18,174
23,18,141
10,18,154
44,18,117
50,18,115
96,19,62361
97,19,61700
98,19,661
19,19,2457823
17,19,10158
31,19,5846
27,19,4224
48,19,3585
29,19,3398
6,19,3281
55,19,2665
12,19,2446
4,19,1871
8,19,1778
46,19,1754
20,19,1789
26,19,1182
18,19,1151
13,19,1119
36,19,1003
53,19,1090
37,19,1089
39,19,930
47,19,870
51,19,852
42,19,840
40,19,688
57,19,661
32,19,567
5,19,587
41,19,506
21,19,529
24,19,422
45,19,471
49,19,489
1,19,441
38,19,399
34,19,398
25,19,339
22,19,316
35,19,276
28,19,313
56,19,263
16,19,297
30,19,229
15,19,262
9,19,212
2,19,233
33,19,111
54,19,121
23,19,101
11,19,60
10,19,67
50,19,43
44,19,39
96,20,83129
97,20,80435
98,20,2694
20,20,2284458
29,20,18918
48,20,8305
40,20,4952
6,20,4550
8,20,3682
12,20,3267
31,20,2590
17,20,2237
57,20,2694
13,20,2186
4,20,1816
37,20,1800
36,20,1580
19,20,1454
51,20,1657
53,20,1548
5,20,1322
39,20,1258
47,20,1246
26,20,949
18,20,941
42,20,907
27,20,940
1,20,933
55,20,824
35,20,798
22,20,744
32,20,675
45,20,737
21,20,793
24,20,667
34,20,528
41,20,542
15,20,683
49,20,595
46,20,421
28,20,458
25,20,401
2,20,479
56,20,345
38,20,259
16,20,297
9,20,236
30,20,217
54,20,168
33,20,123
23,20,103
11,20,73
10,20,86
44,20,65
50,20,80
96,21,92633
97,21,90919
98,21,1714
21,21,3231818
39,21,12333
18,21,9979
47,21,9465
12,21,7424
48,21,4981
17,21,4042
13,21,3782
6,21,3078
26,21,2999
37,21,3182
51,21,2590
36,21,2193
54,21,1760
42,21,1613
29,21,1680
1,21,1655
45,21,1514
57,21,1714
8,21,1287
4,21,1197
53,21,1215
24,21,1037
22,21,968
55,21,878
20,21,926
28,21,810
40,21,770
5,21,784
34,21,610
25,21,495
32,21,478
27,21,464
19,21,488
15,21,526
9,21,378
41,21,394
49,21,488
2,21,414
31,21,269
35,21,261
33,21,184
16,21,207
23,21,158
56,21,156
46,21,143
11,21,121
30,21,141
38,21,101
44,21,107
10,21,105
50,21,89
96,22,90932
97,22,88586
98,22,2346
22,22,3321818
48,22,21889
12,22,7108
28,22,7937
13,22,5236
6,22,4530
1,22,3096
5,22,2850
37,22,3066
47,22,2661
36,22,2128
51,22,2249
57,22,2346
17,22,1931
8,22,1496
29,22,1452
40,22,1470
39,22,1316
42,22,1234
26,22,1272
53,22,1305
45,22,1261
4,22,1037
21,22,1007
24,22,863
18,22,865
20,22,880
34,22,727
32,22,747
25,22,504
27,22,452
15,22,620
35,22,537
41,22,404
55,22,475
2,22,443
9,22,329
19,22,352
49,22,404
31,22,343
54,22,277
11,22,199
56,22,267
38,22,253
16,22,207
30,22,180
23,22,140
44,22,124
33,22,132
46,22,130
10,22,144
50,22,57
96,23,27238
97,23,26731
98,23,507
23,23,1005947
25,23,4061
33,23,3448
12,23,2934
36,23,1755
9,23,1283
6,23,1147
48,23,936
51,23,803
42,23,791
37,23,853
50,23,604
34,23,626
57,23,507
4,23,528
8,23,435
24,23,453
13,23,526
44,23,367
53,23,369
17,23,326
39,23,366
26,23,308
45,23,324
47,23,330
41,23,190
55,23,187
18,23,171
27,23,151
35,23,135
29,23,163
32,23,133
2,23,162
22,23,123
1,23,154
11,23,94
15,23,124
21,23,130
40,23,125
20,23,130
10,23,101
49,23,116
28,23,102
19,23,100
30,23,79
56,23,79
5,23,98
31,23,83
16,23,80
54,23,55
38,23,46
46,23,47
96,24,152355
97,24,146897
98,24,5458
24,24,4598731
51,24,24092
11,24,16982
42,24,12632
12,24,10440
36,24,9182
6,24,7372
37,24,6586
48,24,6395
34,24,5671
13,24,5038
57,24,5458
10,24,4537
54,24,2956
39,24,2658
25,24,2350
17,24,2338
45,24,2149
26,24,1639
53,24,1828
8,24,1687
9,24,1578
47,24,1627
4,24,1539
29,24,1050
18,24,1045
1,24,1072
15,24,1179
22,24,929
21,24,970
27,24,777
32,24,830
55,24,662
20,24,668
40,24,632
49,24,679
35,24,549
41,24,491
28,24,539
44,24,440
23,24,361
19,24,358
33,24,362
2,24,379
5,24,334
31,24,328
50,24,222
16,24,229
38,24,160
56,24,129
46,24,126
30,24,121
96,25,115606
97,25,112447
98,25,3159
25,25,5154084
36,25,13363
12,25,12783
33,25,9593
6,25,8114
9,25,7925
44,25,7725
34,25,4807
42,25,4147
48,25,4355
51,25,3292
23,25,2696
37,25,3053
57,25,3159
17,25,2482
13,25,2445
24,25,2322
39,25,1979
50,25,1686
8,25,1632
53,25,1609
4,25,1436
26,25,1298
11,25,876
45,25,1173
47,25,1013
27,25,898
18,25,833
55,25,753
29,25,763
41,25,683
32,25,628
22,25,482
15,25,477
49,25,538
21,25,516
1,25,466
35,25,424
20,25,403
19,25,311
40,25,318
10,25,308
5,25,295
2,25,272
54,25,210
28,25,214
31,25,185
30,25,154
16,25,192
56,25,135
46,25,124
38,25,61
96,26,133133
97,26,130354
98,26,2779
26,26,7713994
12,26,14133
17,26,10432
39,26,10464
6,26,8670
18,26,8647
48,26,8413
13,26,4982
36,26,4590
55,26,4180
4,26,4120
37,26,4500
47,26,4181
51,26,3521
42,26,3055
8,26,2949
57,26,2779
21,26,2353
53,26,2212
29,26,2022
45,26,1898
27,26,1829
24,26,1671
32,26,1549
1,26,1694
34,26,1538
25,26,1349
22,26,1136
19,26,1140
20,26,1140
40,26,1056
9,26,985
41,26,754
28,26,909
5,26,860
2,26,713
49,26,720
35,26,633
15,26,607
56,26,572
54,26,568
11,26,324
31,26,576
38,26,495
30,26,384
16,26,383
46,26,365
33,26,296
23,26,270
10,26,192
44,26,161
50,26,163
96,27,88710
97,27,87440
98,27,1270
27,27,4364807
55,27,12660
38,27,6784
6,27,5819
17,27,5524
19,27,4753
12,27,4433
48,27,4996
46,27,3043
4,27,2987
8,27,2588
36,27,2047
26,27,2151
53,27,1942
13,27,1767
39,27,1577
29,27,1677
37,27,1666
51,27,1506
31,27,1402
42,27,1282
18,27,1387
57,27,1270
47,27,1208
20,27,1152
41,27,883
25,27,835
32,27,860
24,27,746
34,27,793
30,27,623
2,27,701
40,27,671
5,27,708
49,27,684
35,27,556
21,27,556
9,27,560
45,27,523
1,27,483
22,27,397
15,27,360
16,27,365
28,27,386
56,27,345
11,27,203
33,27,204
23,27,175
50,27,130
54,27,117
44,27,120
10,27,105
96,28,64354
97,28,63255
98,28,1099
28,28,2174055
47,28,11265
22,28,7237
48,28,5731
1,28,5824
12,28,4549
13,28,3696
6,28,2365
17,28,2093
5,28,2036
37,28,1541
51,28,1447
29,28,1124
26,28,1028
36,28,957
57,28,1099
39,28,858
8,28,745
45,28,786
21,28,815
18,28,768
42,28,629
40,28,640
4,28,594
55,28,563
53,28,583
24,28,465
20,28,529
32,28,431
34,28,332
27,28,340
19,28,296
25,28,205
35,28,245
2,28,236
49,28,329
15,28,257
31,28,229
54,28,218
41,28,178
9,28,156
56,28,152
38,28,120
30,28,117
11,28,91
16,28,100
46,28,84
10,28,81
23,28,55
44,28,51
33,28,50
50,28,34
96,29,127166
97,29,124506
98,29,2660
29,29,4524562
20,29,18697
17,29,15190
48,29,9547
6,29,7056
12,29,6625
5,29,5730
40,29,3898
19,29,3552
8,29,3116
47,29,3313
13,29,3204
4,29,2755
37,29,2780
36,29,2382
18,29,2456
57,29,2660
39,29,2152
51,29,2367
26,29,2067
31,29,2020
53,29,2062
55,29,1853
21,29,1877
42,29,1623
27,29,1617
22,29,1540
1,29,1260
28,29,1160
32,29,1075
45,29,1087
24,29,1008
34,29,898
41,29,851
49,29,965
25,29,721
35,29,826
15,29,896
2,29,711
46,29,487
9,29,441
16,29,492
56,29,389
54,29,333
38,29,321
30,29,255
11,29,184
33,29,176
23,29,150
10,29,161
44,29,106
50,29,74
96,30,33470
97,30,32933
98,30,537
30,30,768305
53,30,3588
6,30,3476
8,30,1941
16,30,1927
56,30,1703
41,30,1417
4,30,1457
48,30,1448
38,30,1374
12,30,960
49,30,1097
27,30,865
32,30,884
2,30,754
17,30,527
46,30,550
57,30,537
55,30,473
36,30,462
26,30,477
51,30,540
42,30,495
37,30,464
13,30,459
39,30,418
29,30,444
35,30,379
47,30,367
40,30,390
31,30,315
20,30,318
18,30,301
19,30,274
15,30,247
1,30,210
25,30,172
24,30,180
45,30,198
22,30,201
34,30,158
21,30,165
5,30,153
28,30,135
50,30,88
23,30,91
54,30,120
33,30,78
9,30,91
11,30,40
44,30,36
10,30,26
96,31,42908
97,31,42031
98,31,877
31,31,1506052
19,31,6003
8,31,3172
48,31,3104
6,31,2793
20,31,2777
29,31,1993
12,31,1766
46,31,1647
17,31,1437
4,31,1289
27,31,1123
56,31,872
53,31,787
13,31,846
57,31,877
51,31,792
36,31,595
40,31,717
32,31,623
26,31,592
37,31,653
55,31,595
39,31,571
47,31,508
42,31,466
5,31,446
49,31,523
18,31,471
41,31,369
38,31,407
35,31,385
22,31,368
24,31,284
1,31,300
16,31,314
45,31,276
21,31,261
34,31,246
30,31,225
28,31,252
15,31,222
2,31,217
25,31,163
9,31,174
11,31,68
33,31,87
54,31,50
44,31,64
23,31,64
10,31,48
50,31,26
96,32,117798
97,32,115666
98,32,2132
32,32,2139544
6,32,41132
12,32,5931
4,32,7005
48,32,6041
49,32,5283
53,32,4261
8,32,3253
17,32,3014
36,32,2676
41,32,2775
15,32,2381
57,32,2132
26,32,1714
13,32,1799
16,32,2064
39,32,1705
51,32,1679
42,32,1316
37,32,1510
35,32,1503
34,32,1227
29,32,1244
18,32,1010
2,32,1114
55,32,912
47,32,1018
24,32,981
27,32,938
40,32,901
25,32,663
30,32,694
20,32,719
56,32,688
22,32,730
45,32,635
31,32,562
1,32,559
21,32,485
5,32,499
19,32,443
46,32,384
9,32,399
28,32,400
38,32,360
33,32,228
54,32,196
23,32,177
11,32,129
44,32,130
10,32,121
50,32,78
96,33,40993
97,33,40484
98,33,509
33,33,1071227
25,33,13542
12,33,3339
23,33,3219
36,33,2275
50,33,2171
6,33,1403
9,33,1408
48,33,1122
34,33,813
42,33,836
51,33,842
37,33,780
4,33,722
44,33,630
8,33,551
13,33,556
57,33,509
17,33,446
24,33,453
53,33,409
39,33,404
45,33,390
47,33,382
56,33,309
26,33,288
18,33,219
32,33,194
29,33,198
55,33,195
41,33,163
27,33,168
15,33,151
22,33,149
49,33,179
1,33,127
11,33,110
21,33,152
20,33,126
2,33,141
35,33,99
40,33,123
19,33,89
28,33,79
54,33,82
10,33,61
16,33,89
30,33,65
5,33,78
46,33,52
31,33,66
38,33,39
96,34,161940
97,34,157179
98,34,4761
34,34,7225041
36,34,53959
42,34,23285
12,34,15418
6,34,7215
48,34,5167
51,34,4868
37,34,4802
57,34,4761
25,34,3646
24,34,3853
13,34,3820
9,34,3526
17,34,2951
39,34,2052
10,34,1845
45,34,1743
4,34,1401
26,34,1358
8,34,1214
47,34,1154
53,34,1180
18,34,913
32,34,826
11,34,573
29,34,677
27,34,730
22,34,623
44,34,587
55,34,646
33,34,546
21,34,590
1,34,549
15,34,482
23,34,394
41,34,413
40,34,439
20,34,408
5,34,416
49,34,391
54,34,307
50,34,256
28,34,286
35,34,262
19,34,265
56,34,236
2,34,272
31,34,227
16,34,146
46,34,105
30,34,77
38,34,80
96,35,58927
97,35,57133
98,35,1794
35,35,1531345
48,35,13309
4,35,7622
6,35,5523
8,35,4415
12,35,2383
57,35,1794
32,35,1499
53,35,1303
36,35,1056
17,35,1092
40,35,1192
51,35,1199
49,35,1141
39,35,846
13,35,888
37,35,832
42,35,746
29,35,772
41,35,689
20,35,744
26,35,638
47,35,627
24,35,531
27,35,474
2,35,501
55,35,461
22,35,463
25,35,353
18,35,414
5,35,444
15,35,405
56,35,404
45,35,365
16,35,429
1,35,429
34,35,305
19,35,330
30,35,270
21,35,316
31,35,299
28,35,236
46,35,221
9,35,161
38,35,185
33,35,110
23,35,107
11,35,92
54,35,102
50,35,79
44,35,65
10,35,66
96,36,271466
97,36,260441
98,36,11025
36,36,15007737
34,36,37736
12,36,37301
6,36,19362
42,36,20534
9,36,13255
25,36,11292
48,36,12260
37,36,10892
51,36,10146
57,36,11025
13,36,10203
24,36,6716
17,36,6138
39,36,5365
45,36,4340
26,36,3990
53,36,3499
4,36,3683
11,36,2554
8,36,3244
47,36,3159
29,36,2096
50,36,1869
32,36,1940
27,36,1830
18,36,2033
44,36,1632
55,36,1649
33,36,1544
22,36,1704
41,36,1435
1,36,1693
21,36,1655
23,36,1326
15,36,1250
20,36,1329
10,36,1098
40,36,1161
49,36,1142
35,36,848
19,36,718
28,36,688
5,36,680
2,36,729
54,36,633
31,36,515
16,36,417
30,36,350
56,36,327
46,36,301
38,36,180
96,37,275158
97,37,267017
98,37,8141
37,37,7310876
12,37,29068
51,37,25994
45,37,22695
36,37,19962
13,37,16963
6,37,14025
48,37,14181
42,37,10650
34,37,9605
39,37,9009
24,37,8721
47,37,7544
57,37,8141
17,37,5896
26,37,5343
25,37,4573
9,37,4021
8,37,3810
1,37,3752
53,37,3871
4,37,3728
18,37,3381
21,37,3331
54,37,2805
29,37,2735
55,37,2194
22,37,2379
27,37,1991
20,37,2115
40,37,1741
15,37,1947
32,37,1470
28,37,1608
11,37,1070
33,37,1336
5,37,1284
41,37,1212
19,37,1143
23,37,1066
2,37,1261
10,37,1044
49,37,1221
35,37,1001
44,37,932
50,37,677
31,37,736
16,37,589
30,37,387
46,37,375
56,37,306
38,37,269
96,38,34705
97,38,33875
98,38,830
38,38,549746
27,38,7437
6,38,1775
30,38,1722
46,38,1551
48,38,1614
53,38,1476
8,38,1543
12,38,1226
4,38,1176
16,38,1236
55,38,927
26,38,819
41,38,764
57,38,830
17,38,696
56,38,727
49,38,835
32,38,632
13,38,560
19,38,474
29,38,493
39,38,448
37,38,459
31,38,406
36,38,317
42,38,341
51,38,376
2,38,316
40,38,278
47,38,312
22,38,334
20,38,271
18,38,256
5,38,269
35,38,225
45,38,202
21,38,225
24,38,185
34,38,167
1,38,147
28,38,129
15,38,111
25,38,79
9,38,75
54,38,77
23,38,68
33,38,32
10,38,29
44,38,23
11,38,16
50,38,19
96,39,167338
97,39,164255
98,39,3083
39,39,8999600
12,39,17480
21,39,11621
26,39,10396
42,39,9870
18,39,9163
48,39,9525
6,39,7934
36,39,6880
37,39,7074
17,39,6642
54,39,6365
13,39,6131
51,39,6066
47,39,4573
4,39,3658
45,39,3195
8,39,2786
57,39,3083
24,39,2746
34,39,2600
29,39,2408
53,39,2197
1,39,1967
25,39,1668
55,39,1817
32,39,1503
27,39,1419
22,39,1243
9,39,1216
40,39,1217
20,39,1203
28,39,1136
5,39,1052
19,39,991
41,39,851
49,39,1061
35,39,800
15,39,774
11,39,411
31,39,599
2,39,556
10,39,441
33,39,405
16,39,451
23,39,366
56,39,389
30,39,323
46,39,291
44,39,306
38,39,289
50,39,200
96,40,95890
97,40,93327
98,40,2563
40,40,2748589
48,40,23493
20,40,6920
5,40,6895
6,40,6359
29,40,4552
12,40,4111
8,40,3134
13,40,2474
4,40,2354
57,40,2563
17,40,2031
37,40,1869
47,40,1773
53,40,1719
22,40,1753
36,40,1436
51,40,1681
35,40,1562
39,40,1373
42,40,1056
26,40,1041
32,40,1060
1,40,1041
18,40,948
28,40,837
19,40,822
45,40,755
21,40,827
31,40,739
41,40,685
27,40,687
55,40,679
49,40,744
24,40,561
15,40,742
2,40,652
56,40,516
34,40,451
25,40,342
16,40,456
46,40,368
30,40,350
38,40,339
54,40,313
9,40,253
33,40,151
10,40,139
23,40,96
11,40,81
44,40,51
50,40,56
96,41,105103
97,41,103830
98,41,1273
41,41,2902471
6,41,25154
53,41,20134
4,41,5481
48,41,4688
16,41,4336
8,41,3232
12,41,2784
32,41,3078
36,41,2073
2,41,2142
49,41,2402
17,41,1749
15,41,1658
30,41,1519
51,41,1416
26,41,1207
42,41,1113
57,41,1273
37,41,1286
35,41,1321
27,41,1174
13,41,1197
39,41,1066
55,41,941
29,41,1007
25,41,837
47,41,805
18,41,719
40,41,825
24,41,673
20,41,746
34,41,624
19,41,645
56,41,650
22,41,510
31,41,493
45,41,496
9,41,400
21,41,416
5,41,405
38,41,344
11,41,261
1,41,337
23,41,241
33,41,242
46,41,255
50,41,173
28,41,227
44,41,127
54,41,140
10,41,81
96,42,192078
97,42,188003
98,42,4075
42,42,10110519
34,42,27143
36,42,27459
12,42,16117
24,42,13688
51,42,9340
39,42,8414
6,42,8076
37,42,7737
48,42,7520
10,42,6133
13,42,4862
25,42,3579
57,42,4075
17,42,3576
54,42,3108
45,42,2974
4,42,2730
26,42,2738
9,42,2657
8,42,2461
47,42,2538
53,42,1875
18,42,1945
11,42,1013
29,42,1438
21,42,1381
32,42,1304
55,42,1278
27,42,1159
1,42,1171
22,42,1075
40,42,884
20,42,909
33,42,722
41,42,705
49,42,924
23,42,705
15,42,710
35,42,699
44,42,615
19,42,625
5,42,714
28,42,597
50,42,398
2,42,487
31,42,377
30,42,323
16,42,380
56,42,321
