"origin_fips","dest_fips","num_migrants"
38,48,1425
11,48,1023
54,48,1120
46,48,1073
30,48,1085
10,48,958
33,48,796
23,48,800
44,48,754
50,48,354
6,49,8902
16,49,4009
4,49,4016
32,49,3470
48,49,3385
8,49,2525
53,49,2380
12,49,1417
41,49,1214
56,49,1385
35,49,1014
36,49,749
51,49,869
17,49,802
15,49,943
13,49,733
30,49,581
39,49,567
37,49,621
26,49,529
42,49,480
29,49,543
27,49,435
47,49,443
55,49,355
24,49,378
38,49,465
2,49,402
25,49,325
34,49,336
18,49,323
20,49,333
40,49,331
31,49,317
45,49,255
19,49,255
22,49,244
5,49,255
1,49,249
21,49,244
9,49,188
46,49,184
33,49,144
23,49,105
28,49,135
50,49,76
54,49,96
44,49,69
11,49,63
10,49,64
36,50,1576
33,50,1526
25,50,1227
9,50,591
12,50,595
6,50,448
34,50,357
42,50,307
23,50,285
51,50,284
48,50,258
37,50,252
8,50,206
13,50,180
24,50,156
39,50,137
17,50,138
44,50,118
45,50,126
53,50,103
4,50,112
47,50,112
26,50,111
41,50,65
27,50,67
11,50,56
35,50,52
55,50,55
49,50,46
30,50,43
29,50,46
21,50,51
32,50,35
18,50,32
2,50,45
1,50,38
40,50,33
22,50,33
56,50,24
15,50,31
10,50,24
5,50,21
16,50,23
28,50,25
20,50,21
19,50,21
54,50,24
31,50,22
46,50,-1
38,50,-1
24,51,21117
37,51,14316
12,51,11999
36,51,9317
6,51,9727
48,51,9622
42,51,6742
11,51,5634
13,51,5921
34,51,4887
47,51,3977
45,51,3634
39,51,3373
54,51,3461
17,51,3198
25,51,2087
26,51,2141
53,51,2429
8,51,2113
4,51,1873
9,51,1716
1,51,1610
21,51,1583
18,51,1450
15,51,1678
29,51,1337
22,51,1245
27,51,946
28,51,1033
55,51,879
10,51,840
32,51,908
40,51,910
20,51,776
49,51,786
33,51,571
5,51,648
41,51,529
35,51,637
23,51,549
44,51,582
19,51,500
2,51,535
31,51,352
16,51,377
50,51,298
30,51,216
46,51,190
38,51,191
56,51,140
6,53,27516
41,53,19158
48,53,9354
4,53,6174
16,53,6184
12,53,4971
8,53,3710
36,53,3341
17,53,2917
32,53,3226
2,53,3037
15,53,3243
51,53,2947
13,53,2839
49,53,2834
37,53,2549
30,53,2211
26,53,1714
39,53,1731
27,53,1704
42,53,1699
25,53,1349
29,53,1600
34,53,1343
24,53,1321
55,53,1336
47,53,1396
45,53,1319
35,53,1180
40,53,1306
20,53,1134
18,53,1020
38,53,823
22,53,885
9,53,763
21,53,787
1,53,747
19,53,688
5,53,692
56,53,582
31,53,590
46,53,467
11,53,343
28,53,472
33,53,283
23,53,244
50,53,174
44,53,201
54,53,175
10,53,159
39,54,3713
51,54,3586
24,54,2811
42,54,2194
12,54,1403
37,54,1338
21,54,1098
48,54,984
45,54,579
36,54,508
6,54,453
13,54,461
47,54,445
34,54,303
26,54,314
17,54,251
18,54,275
8,54,224
4,54,190
1,54,193
29,54,154
22,54,166
53,54,140
40,54,151
28,54,105
11,54,114
5,54,118
55,54,90
25,54,84
32,54,104
10,54,87
9,54,70
20,54,69
35,54,62
41,54,55
27,54,50
49,54,56
2,54,60
56,54,48
33,54,47
19,54,41
15,54,39
38,54,46
30,54,37
16,54,37
31,54,29
46,54,28
23,54,18
44,54,-1
50,54,-1
17,55,11837
27,55,7194
48,55,3527
6,55,3047
12,55,2806
26,55,2717
19,55,1639
4,55,1439
18,55,1379
36,55,1150
8,55,1094
37,55,1139
39,55,988
13,55,974
29,55,891
42,55,864
51,55,795
53,55,799
47,55,802
34,55,543
32,55,417
38,55,434
20,55,483
21,55,438
24,55,397
45,55,421
41,55,361
5,55,403
25,55,341
40,55,378
46,55,348
28,55,358
49,55,298
31,55,307
1,55,264
22,55,271
9,55,253
15,55,220
35,55,215
30,55,219
2,55,179
16,55,187
56,55,139
10,55,256
11,55,97
54,55,121
23,55,97
33,55,73
50,55,50
44,55,48
8,56,2732
6,56,1483
49,56,1514
48,56,1139
30,56,966
16,56,858
4,56,686
31,56,565
46,56,581
53,56,533
12,56,454
38,56,465
32,56,417
41,56,313
26,56,265
35,56,345
17,56,275
36,56,214
29,56,254
42,56,227
27,56,199
40,56,279
37,56,219
55,56,192
51,56,200
39,56,227
13,56,231
20,56,209
2,56,161
19,56,140
18,56,144
5,56,179
47,56,146
25,56,106
45,56,102
1,56,112
24,56,105
22,56,112
21,56,71
28,56,89
9,56,57
54,56,79
15,56,82
34,56,61
23,56,49
50,56,35
33,56,37
44,56,-1
11,56,-1
10,56,-1
38,33,-1
