"origin_fips","dest_fips","num_migrants"
13,1,17114
12,1,12189
47,1,6698
48,1,6016
28,1,5498
6,1,3192
37,1,3256
51,1,3010
22,1,2480
36,1,1924
39,1,2069
26,1,2051
17,1,1846
45,1,1881
21,1,1855
18,1,1446
29,1,1265
5,1,1096
4,1,1248
42,1,1066
8,1,1125
53,1,1092
24,1,953
40,1,878
20,1,794
34,1,682
55,1,562
15,1,602
25,1,442
32,1,503
2,1,578
27,1,405
19,1,420
49,1,447
9,1,362
35,1,399
41,1,312
31,1,313
54,1,286
16,1,237
33,1,146
56,1,156
23,1,139
46,1,146
44,1,120
11,1,79
38,1,111
10,1,150
30,1,109
50,1,46
53,2,2817
6,2,2817
48,2,2636
12,2,1705
41,2,1464
8,2,1033
4,2,1035
13,2,1164
37,2,1016
51,2,940
36,2,613
16,2,679
26,2,603
17,2,557
27,2,530
15,2,625
32,2,583
30,2,523
49,2,660
42,2,437
29,2,603
39,2,481
40,2,604
55,2,424
1,2,620
47,2,468
45,2,442
35,2,374
18,2,329
22,2,408
20,2,424
21,2,424
24,2,364
25,2,220
34,2,212
56,2,227
31,2,252
5,2,243
19,2,181
38,2,186
46,2,171
9,2,133
28,2,186
23,2,162
50,2,77
54,2,99
33,2,77
10,2,64
11,2,39
44,2,34
6,4,30618
48,4,11024
53,4,7905
8,4,7769
17,4,7119
35,4,7094
32,4,6084
12,4,5215
26,4,4629
36,4,4168
49,4,5433
39,4,3931
41,4,3931
27,4,3150
42,4,3007
55,4,2908
29,4,2712
37,4,2845
18,4,2561
51,4,2554
13,4,2682
34,4,1902
19,4,1812
20,4,1876
16,4,2100
25,4,1596
40,4,1805
47,4,1582
31,4,1474
24,4,1340
15,4,1398
2,4,1356
30,4,1180
46,4,1014
21,4,1113
56,4,1019
9,4,932
45,4,1060
5,4,952
1,4,921
22,4,879
28,4,652
38,4,579
33,4,485
23,4,414
44,4,282
11,4,228
54,4,247
10,4,257
50,4,244
48,5,10782
29,5,6646
40,5,5250
47,5,3519
6,5,3531
12,5,2621
22,5,2631
17,5,2295
28,5,2066
13,5,1522
20,5,1536
37,5,1193
4,5,1208
26,5,1099
8,5,975
51,5,997
1,5,972
39,5,873
18,5,826
36,5,772
55,5,744
53,5,714
19,5,612
21,5,652
42,5,576
32,5,564
